forbes_entry,forbes_seg1,forbes_seg2,forbes_seg3,combined_seg1,combined_seg2,cross_grant,cross_smithfield,cross_wood,cross_stanwix,cross_fortpitt,fifth_entry,fifth_seg1,fifth_seg2,fifth_seg3,fifth_seg4,fifth_seg5,cross_craig,cross_bigelow,cross_bellefield,cross_halket,cross_dithridge
2,1,0,0,4,1,0,0,0,0,1,0,0,0,0,5,1,0,0,1,0,0
2,1,0,0,4,0,0,0,0,0,1,0,0,0,0,5,0,0,0,1,0,0
2,1,0,0,4,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0
0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
0,0,0,0,4,3,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0
0,0,0,0,4,3,0,0,0,1,0,1,0,0,0,3,0,0,2,0,0,0
0,0,0,0,4,3,0,0,0,1,0,1,0,0,0,3,0,0,2,0,0,0
0,0,0,0,3,3,0,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0
0,1,0,0,3,3,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0
0,2,0,0,3,3,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,1
0,3,0,0,2,3,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,1
0,3,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,0,1,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0
0,0,0,0,1,4,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0
1,0,0,0,1,4,0,0,0,1,0,0,0,0,0,2,1,0,0,0,1,0
1,0,0,0,1,4,0,0,0,1,0,0,0,0,0,1,2,1,0,0,1,0
0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,1,3,1,0,0,1,0
0,0,0,0,2,5,0,1,0,1,0,0,0,0,0,2,3,1,0,0,1,0
0,0,0,0,1,5,0,1,0,1,1,0,0,0,0,2,3,0,0,0,1,0
0,0,1,0,0,4,0,0,0,1,1,0,0,0,0,1,2,0,0,0,1,0
0,0,1,0,1,4,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0
0,0,0,0,0,5,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0
0,1,0,0,1,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1,1,0,0,2,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,2,0,0,3,6,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
1,2,0,0,4,5,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
1,3,0,1,5,5,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1,2,0,1,5,4,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
1,1,0,2,5,3,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
1,0,0,3,5,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0
1,0,0,2,5,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0
0,0,0,1,5,0,0,0,0,1,3,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,4,1,0,0,0,1,2,0,0,0,0,0,1,2,0,0,0,0
0,0,0,0,4,3,0,0,0,1,1,0,0,0,0,0,1,2,0,0,0,0
0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0
0,0,0,0,3,4,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,2,4,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,6,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,5,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,2,6,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,2,7,0,0,1,3,0,1,1,0,0,0,0,0,0,0,0,1
0,1,0,0,1,6,0,0,1,3,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,0,6,0,0,1,3,0,1,1,0,0,0,0,0,0,1,0,2
0,0,0,0,0,5,0,0,1,2,0,0,1,0,0,0,0,1,0,1,0,1
0,0,0,0,1,4,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,1
0,0,0,0,2,4,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0
0,0,0,0,2,6,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,2,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,4,5,0,2,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,5,4,0,2,0,0,0,0,0,0,0,0,0,2,0,0,1,0
0,0,0,0,5,3,0,2,0,0,0,0,0,0,0,0,0,1,0,0,2,0
0,0,1,0,6,3,0,1,0,0,0,0,0,0,0,0,0,1,0,0,2,0
0,0,0,0,6,4,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,0,0,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,3,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
2,0,0,1,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,4,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
1,2,0,0,1,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
2,2,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
3,3,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
3,2,0,0,0,3,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0
3,2,0,0,0,2,0,1,0,1,0,0,0,0,0,0,1,2,0,0,0,0
4,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,2,2,0,0,0,0
5,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,2,0,0,0,0
4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,1,0
3,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,3,0,0,1,0
2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,3,0,0,1,0
1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,2,0,0,1,0
1,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,1,0,0,1,0
1,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0
1,2,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
1,2,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0
1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0
0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,0,1,0,3,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1
0,1,0,0,2,0,1,0,0,0,0,1,1,0,0,0,0,0,0,1,0,2
0,1,0,0,1,0,2,0,0,0,0,2,1,0,0,0,0,0,0,1,0,2
0,1,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,1
1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,1,0,1
2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0
2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,1,0
1,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0
0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0
0,0,2,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,1,0
0,0,3,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,2,0
0,0,4,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,2,0,3,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0
0,0,2,0,4,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
0,1,1,0,2,1,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
0,2,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3
0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3
0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,3
1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2
1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0
0,0,1,0,4,1,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0
0,0,0,0,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,0,4,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
0,1,0,0,3,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
0,2,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
0,3,0,0,2,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0
1,2,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
1,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2,3,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
2,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0
2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0
2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0
2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,0,0
2,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0
2,0,0,0,3,0,0,0,0,0,1,1,0,0,0,0,3,0,1,0,0,0
1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0
0,0,0,1,4,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
0,0,0,1,5,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
0,0,0,1,5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0
1,1,0,1,5,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0
0,1,0,2,5,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0
1,1,0,1,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,1,4,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1,0,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,3,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,0,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,1,1,4,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,4,2,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,3,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
0,1,0,1,2,4,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,1,1,3,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
0,3,0,2,1,4,0,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,2,0,3,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0
1,2,0,2,0,3,0,0,1,2,0,0,0,0,0,0,1,0,0,1,0,0
1,1,0,1,1,2,0,0,0,1,0,0,0,0,0,0,2,0,0,1,1,0
1,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0
1,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0
0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0
0,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,2,1,1,0,3,0
0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,1,0,3,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0
0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0
0,0,0,0,4,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,1,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,4,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,2,0,0,3,2,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0
0,2,0,1,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,1,2,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0
1,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0
1,0,0,0,2,1,0,1,0,1,1,0,0,0,0,0,1,0,0,2,0,0
1,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,1,0,0,1,0,0
0,0,0,0,2,1,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,2,0,0,2,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,1,0,1,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,1,3,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
0,1,0,0,2,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2
0,1,0,0,3,5,2,0,0,0,0,2,0,0,0,0,0,0,0,1,0,2
0,2,0,0,4,6,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,2
1,2,0,0,5,7,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,2
1,2,0,0,6,7,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1
1,1,0,0,6,6,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0
2,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1
2,0,0,0,4,5,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1
2,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0
1,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,2,1,0,0,0,1
0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,2,1,0,0,0,0
0,0,0,0,2,2,0,0,0,2,0,0,0,0,0,0,2,0,0,0,1,0
0,0,0,0,1,2,0,0,0,2,0,0,0,0,0,0,1,0,0,0,2,1
0,0,0,0,1,1,1,0,0,2,0,0,0,0,0,0,0,0,0,0,2,1
0,0,0,0,0,2,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1
0,0,0,0,2,1,1,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1
0,0,0,0,1,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,1,0,0,2,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,3,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,3,0,0,3,1,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2
1,3,0,0,3,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,2
1,3,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
1,3,0,0,3,2,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1
1,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
1,2,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,0,1,0,3,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,1,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,2,0,0,2,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,3,0,0,1,4,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0
0,3,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
0,4,0,0,1,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1,4,0,0,2,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0
1,4,0,0,3,3,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,3,0,0,3,2,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1
1,2,0,0,3,2,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0
1,2,0,0,3,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
2,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,1,0
1,0,0,0,3,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0
0,0,0,0,3,2,0,1,0,0,0,0,0,0,0,0,2,0,0,0,3,0
0,0,0,0,2,3,0,1,0,0,0,0,0,0,0,0,2,0,1,0,3,0
0,0,1,0,1,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,4,0
0,0,0,0,1,3,0,0,0,1,0,0,0,1,0,0,0,0,1,0,4,0
0,0,0,0,1,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,1
0,0,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,2,1
0,0,0,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
0,1,0,0,0,3,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1
1,2,0,0,1,4,0,0,0,1,1,1,0,0,0,0,0,0,0,0,1,1
1,2,0,1,2,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1
1,1,0,0,3,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,4,3,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0
1,0,0,0,5,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
1,0,0,0,5,2,0,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0
2,0,0,0,4,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,1,0
1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,1,1,0,2,0
1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,1,1,0,3,0
0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,3,0
0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0
0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
0,1,0,0,1,3,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0
0,1,0,0,2,3,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0
0,2,0,1,2,4,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
0,2,0,1,2,3,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0
0,2,0,1,0,3,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0
0,2,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,1,0,0,3,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,3,3,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0
0,0,0,0,6,1,1,0,0,0,1,0,0,0,0,0,1,0,2,0,0,0
0,0,1,0,5,1,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1
0,0,0,0,4,0,1,0,0,0,1,0,0,1,0,0,0,0,2,0,0,1
0,0,0,0,4,1,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1
0,0,0,0,3,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,0,4,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2
0,1,0,0,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
1,2,0,1,4,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
2,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
3,1,0,0,2,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2
3,1,0,0,1,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1
4,0,0,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
4,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
3,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2,0,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0
2,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
0,1,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1
0,2,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,2,0,0,3,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,1,0,0,4,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2
1,1,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
1,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1
1,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0
1,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0
2,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0
3,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0
3,0,0,0,4,2,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0
3,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,1,1,2,0,1,0
2,0,1,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0
1,0,1,0,4,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,1,0
1,0,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0
